Judul Pelatihan;Jumlah Hari Pelatihan;Jumlah Jam Pelatihan Per Hari;tanggal awal;tanggal akhir;Biaya Pelatihan  Online; Biaya Pelatihan  Offline ;Online;Offline;Lokasi Pelatihan;"Contac Person
";No Telepon/ HP;Alamat Email ;;
Generator & Transformer Protection;2 Hari;8 Jam;09-Jan-25;10-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Bearing,Instalation,Lubrication Maintenance & Troubleshooting;2 Hari;8 Jam;23-Jan-25;24-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Outage Management;2 Hari;8 Jam;10-Feb-25;11-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Post Weld Heat Treatment (PWHT);2 Hari;8 Jam;13-Feb-25;14-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
General Affairs Professional;6 Hari;4;14-Feb-22;15-Feb-22;;;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Project Cost Managment;2 Hari;8 Jam;20-Feb-25;21-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Engine Lubrication;2 Hari;8 Jam;06-Mar-25;07-Mar-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Failur Mode Effect Analysys ( FMEA );2 Hari;8 Jam;07-May-25;08-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengamanan VIP/VVIP;2 Hari;8 Jam;14-May-25;15-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Purchasing And Procurement Management;2 Hari;8 Jam;29-Apr-25;30-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Predictive And Preventive Maintenance;2 Hari;8 Jam;06-May-25;07-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengujian & Kalibrasi,Proteksi Peralatan Electrik Pembangkit;2 Hari;8 Jam;15-May-25;16-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Control Valve Operation & Maintenance Troubleshoot;2 Hari;8 Jam;06-May-25;07-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;;;
Electrical Power System Analysis & Protect;2 Hari;8 Jam;14-May-25;15-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;;;
Uninteruptible Power Supplay;2 Hari;8 Jam;20-Feb-25;21-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;;;
Pemeliharaan Pompa;2 Hari;8 Jam;06-Mar-25;07-Mar-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Refractory & Heat Insulation;2 Hari;8 Jam;13-Feb-25;14-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Proses Control Instrumentation;2 Hari;8 Jam;21-May-25;22-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Advance PLC & Application;2 Hari;8 Jam;29-Apr-25;30-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Supervisi Pemeliharaan Pembangkit ;2 Hari;8 Jam;21-May-25;22-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Asset Management Pilar SCM;2 Hari;8 Jam;27-May-25;28-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Advance Leadership;2 Hari;8 Jam;13-Feb-25;14-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Supervisi Pekerjaan Coal & Ash Handling;2 Hari;8 Jam;16-Mar-23;17-Mar-23; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Maintenance Management For Supervisor/Manager;2 Hari;8 Jam;19-Feb-25;20-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengoperatian HRSH II;2 Hari;8 Jam;29-Apr-25;30-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
FMEA & RCFA;2 Hari;8 Jam;16-Jan-25;17-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Data Analysis Fundamental Using MS Excel;2 Hari;8 Jam;15-May-25;15-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Vibration  Analysis;2 Hari;8 Jam;05-Jun-25;06-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Aspek Hukum Kontrak;2 Hari;8 Jam;11-Feb-25;12-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Budgeting & Cost Control;2 Hari;8 Jam;19-Jun-25;20-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Root Cause Analysis;2 Hari;8 Jam;23-May-23;24-May-23; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Corrotion,Metallurgy and Failur Prevention;2 Hari;8 Jam;20-May-25;21-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Enginering & Instrument Control Pembangkit;2 Hari;8 Jam;12-Jun-25;13-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Coal Stockpile Management;2 Hari;8 Jam;04-Mar-25;05-Mar-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Refractory & Heat Insulation;2 Hari;8 Jam;09-Aug-23;10-Aug-23; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Welding Technologi;2 Hari;8 Jam;12-Jun-25;13-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Management Overhaul;2 Hari;8 Jam;18-Jun-25;19-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
P & ID;2 Hari;8 Jam;07-Jul-25;08-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Shutdown and Turnaround Management;2 Hari;8 Jam;18-Jun-25;19-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Manajemen Proyek;2 Hari;8 Jam;22-Apr-25;23-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Conflict & Crisis Management;2 Hari;8 Jam;08-Jul-25;09-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Evaluasi & Pegendalian Kinerja Pembangkit;2 Hari;8 Jam;11-Jul-25;12-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Programmable Logic Contro Allen Bradley;2 Hari;8 Jam;08-Jul-25;09-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
PLC Siemens S7;2 Hari;8 Jam;16-Jul-25;17-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Electrical Power System Analysis Using Etap;2 Hari;8 Jam;24-Jun-25;25-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
HVAC System & PLC Control;2 Hari;8 Jam;13-Aug-25;14-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Supervisi Pemeliharaan Pembangkit ;2 Hari;8 Jam;08-Jul-25;09-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Peraturan Disiplin Pegawai;2 Hari;8 Jam;24-Jun-25;25-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Planning Scheduling Project;2 Hari;8 Jam;16-Jul-25;17-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Project Management Profesional;2 Hari;8 Jam;05-Aug-25;06-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Penyusunan Harga Perkiraan Sendiri ( HPS );2 Hari;8 Jam;16-Jul-25;17-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Dasar Programable PLC;2 Hari;8 Jam;21-Jul-25;22-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Reability Program Leader;2 Hari;8 Jam;06-Aug-25;07-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Microsoft Project;2 Hari;8 Jam;10-Jan-22;11-Jan-22;; IDR  5.700.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Balancing Rotating Machinery;2 Hari;8 Jam;13-Aug-25;14-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Ekonomic Dispatch;2 Hari;8 Jam;24-Jul-25;25-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
IT Risk Management;2 Hari;8 Jam;29-Jan-25;30-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Database IBM.DB2;2 Hari;8 Jam;13-Aug-25;14-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Basic Asset Management;2 Hari;8 Jam;12-Aug-25;13-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Condition Based Maintenance ( CBM );2 Hari;8 Jam;23-Jul-25;24-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Advance Microsoft Excel;2 Hari;8 Jam;19-Aug-25;20-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
HVAC System;2 Hari;8 Jam;08-Sep-25;09-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Life Cycle Cost Analysis;2 Hari;8 Jam;22-Jul-25;23-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Network & Sistem Administration;2 Hari;8 Jam;27-Aug-25;28-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Quality Service & Handling Custamer;2 Hari;8 Jam;09-Sep-25;10-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Production/Operation Planing & Control;2 Hari;8 Jam;11-Sep-25;12-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Supplay Chain Management;2 Hari;8 Jam;21-Aug-25;22-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pelumas dan System Pelumasan;2 Hari;8 Jam;29-Apr-25;30-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Sparepart Management;2 Hari;8 Jam;26-Feb-25;27-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemeliharaan Transformator;2 Hari;8 Jam;27-May-25;28-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Coal Fired Power Plant Performance Analysis;2 Hari;8 Jam;21-May-25;22-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Hukum Ketenagakerjaan dan Hubungan Industrial;2 Hari;8 Jam;09-Oct-25;10-Oct-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Busines Continuity Management System;2 Hari;8 Jam;16-Oct-25;17-Oct-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Deklarasi Kondisi & Indeks Kinerja Pembangkit;2 Hari;8 Jam;21-Oct-25;22-Oct-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Failur Analysis & Remaining Life Assesment;2 Hari;8 Jam;22-Oct-25;23-Oct-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemeliharaan Generator & Auxilliary;2 Hari;8 Jam;06-Nov-25;07-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Negotiation & Lobbying Skil;2 Hari;8 Jam;09-Sep-25;10-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Coaching & Counseling;2 Hari;8 Jam;11-Sep-25;12-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Shopfloor Leadership;2 Hari;8 Jam;16-Nov-25;17-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Basic Leadership;2 Hari;8 Jam;14-Oct-25;15-Oct-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemeliharaan Mesin Diesel;2 Hari;8 Jam;15-Dec-25;16-Dec-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Delegation,Monitoring &Feedback;2 Hari;8 Jam;16-Sep-25;17-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
ISO 370001;2 Hari;8 Jam;26-Aug-25;27-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Manajemen Kinerja Fungsi SDM;2 Hari;8 Jam;;;; IDR  5.700.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengoperasian PLTG/PLTGU;2 Hari;8 Jam;16-Jul-25;17-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Management Energi Primer;2 Hari;8 Jam;18-Jun-25;19-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Bisnis Proses Pembangkit;2 Hari;8 Jam;09-Jul-25;10-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemeliharaan Motor Listrik ;2 Hari;8 Jam;;;; IDR  5.700.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengadaan Barang dan Jasa;2 Hari;8 Jam;10-Sep-25;11-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Chase Flow and Treasure Management;2 Hari;8 Jam;08-Jul-25;09-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengoperasian Turbin Gas;2 Hari;8 Jam;12-Jun-25;13-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemeliharaan Proteksi Peralatan Electrikal Pembangkit;2 Hari;8 Jam;28-May-25;29-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Operation Excelence Trrough 5s/5R;2 Hari;8 Jam;23-Jul-25;24-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Analisa Beban Kerja;2 Hari;8 Jam;06-May-25;07-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Logistics & Supply Chain Management;2 Hari;8 Jam;22-Jan-25;23-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Electronic Document Management System (EDMS);2 Hari;8 Jam;21-May-25;22-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Inventory & Warehouse Management;2 Hari;8 Jam;05-Feb-25;06-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Assertive Communication Skill;2 Hari;8 Jam;07-Mar-25;08-Mar-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengenalan Sistem Proteksi Mekanik Pembangkit;2 Hari;8 Jam;20-May-25;21-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Digital Transformtion Leader;2 Hari;8 Jam;18-Jun-25;19-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pengelolaan Limbah Non Bahan Berbahaya dan Beracun (B3);2 Hari;8 Jam;04-Nov-25;05-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Problem Solving & Decision Making;2 Hari;8 Jam;18-Jun-25;19-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Maintenance Management;2 Hari;8 Jam;07-May-25;08-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemanfaatan Limbah B3;2 Hari;8 Jam;13-May-25;14-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Supervisi Operasi Unit Pembangkit;2 Hari;8 Jam;13-Feb-25;14-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
5s Implementation;2 Hari;8 Jam;19-Feb-25;20-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pemeliharaan Tool Kontrol & Instrumentasi;2 Hari;8 Jam;;;; IDR  5.700.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Autonomous Maintenance : Breakdown Prevention By Operators;2 Hari;8 Jam;;;; IDR  5.700.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Lean Six Sigma;2 Hari;8 Jam;26-Feb-25;27-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Management Purchasing and Procurement;2 Hari;8 Jam;22-Feb-22;23-Feb-22;; IDR  5.700.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
